ID,alpha,t,y_true,y,train,err
21,0.30000000000000004,8,0.12911784380215707,0.09377049052579349,FALSE,-0.069023818045928
22,0.31,0.5,0.362151475030406,0.271810684914501,FALSE,0.06432965846032876
22,0.31,1,0.529807992830213,0.5069184299753783,FALSE,-0.053389416489231616
22,0.31,2,0.5834915280551621,0.45435031194342457,FALSE,-0.037263005459462505
22,0.31,4,0.3928530131164007,0.5209430136779931,FALSE,-0.33734668961863673
22,0.31,6,0.22202011332076954,0.2630639359850985,FALSE,-0.19936193972707197
22,0.31,8,0.12088081589028038,0.11970028510032027,FALSE,-0.09917717505325893
23,0.32,0.5,0.3611957783140851,0.3370264785792138,FALSE,-0.005056926571630462
23,0.32,1,0.5268670527974244,0.6796377387921806,FALSE,-0.23763124113368847
23,0.32,2,0.5764075600094645,0.6541844619415212,FALSE,-0.2592155258300714
23,0.32,4,0.38194361994773524,0.32622425070429106,FALSE,-0.1634692732006522
23,0.32,6,0.21195324993188794,0.24328892721914389,FALSE,-0.19093989075884832
23,0.32,8,0.1131901144344077,0.13609309214317503,FALSE,-0.12057547441563539
24,0.33,0.5,0.36024334981385436,0.5771437600445347,FALSE,-0.24947827906260625
24,0.33,1,0.5239467048663937,0.4458546514443567,FALSE,-0.015535918193084147
24,0.33,2,0.5694269421717709,0.5596354731739058,FALSE,-0.18631397940727698
24,0.33,4,0.3713726314583823,0.38665043738012955,FALSE,-0.2427946778809784
24,0.33,6,0.20237385840929326,0.20194782149176457,FALSE,-0.1590868279485001
24,0.33,8,0.10600866705743812,0.11944267432321183,FALSE,-0.10776440522608566
25,0.33999999999999997,0.5,0.35929417709659134,0.5008276751214827,FALSE,-0.1739424572443457
25,0.33999999999999997,1,0.5210467902896477,0.4027227711966612,FALSE,0.025499257310795692
25,0.33999999999999997,2,0.5625480441348135,0.5618366206252212,FALSE,-0.192314838698295
25,0.33999999999999997,4,0.36112899706791174,0.30900927082201146,FALSE,-0.16831986371833205
25,0.33999999999999997,6,0.19325751318448414,0.1639195268184564,FALSE,-0.12257039981930588
25,0.33999999999999997,8,0.09930195727045525,0.11860075310675773,FALSE,-0.1075025687391329
26,0.35,0.5,0.35834824777934443,0.43054998154774793,FALSE,-0.1040612602097392
26,0.35,1,0.5181671516111863,0.4971877629636918,FALSE,-0.07002654792454147
26,0.35,2,0.5557692623919951,0.45779053927215235,FALSE,-0.09017379555811936
26,0.35,4,0.35120203854288046,0.2886097258768964,FALSE,-0.14947704306716675
26,0.35,6,0.18458104011740858,0.16878531029394503,FALSE,-0.12816379375428424
26,0.35,8,0.09303784614971608,0.11039380592081423,FALSE,-0.0995684477161452
27,0.36,0.5,0.3574055495291228,0.34353810768395837,FALSE,-0.016915049994885255
27,0.36,1,0.5153076326556074,0.4608832219636909,FALSE,-0.03336398868614955
27,0.36,2,0.5490890198802484,0.5196504949343764,FALSE,-0.15139598490950715
27,0.36,4,0.3415814371771681,0.27812010151404376,FALSE,-0.1384752343898447
27,0.36,6,0.1763224513459315,0.15345430215079425,FALSE,-0.11259789601670664
27,0.36,8,0.08718640657223627,0.09129674202362922,FALSE,-0.08038511128096454
28,0.37,0.5,0.3564660700626861,0.30596832825518683,FALSE,0.016287065398025585
28,0.37,1,0.5124680785173211,0.5230291111403252,FALSE,-0.10710934804218815
28,0.37,2,0.542505765530828,0.6254567659043495,FALSE,-0.27772081895241185
28,0.37,4,0.3322572214207596,0.3159338210291183,FALSE,-0.1925407176386584
28,0.37,6,0.1684608835687169,0.12487790193850194,FALSE,-0.09137724538315344
28,0.37,8,0.08171976911876717,0.08155916476388893,FALSE,-0.07331724080511559
29,0.38,0.5,0.35552979714633687,0.3686699990298191,FALSE,-0.04654256571445173
29,0.38,1,0.5096483355498606,0.5222805920025928,FALSE,-0.10669770423556031
29,0.38,2,0.5360179738278977,0.5709134407903806,FALSE,-0.2237627368122686
29,0.38,4,0.3232197549410977,0.3073162340921159,FALSE,-0.1843692391974151
29,0.38,6,0.16097653957882432,0.15159590846081325,FALSE,-0.11828903361886843
29,0.38,8,0.07661197881660622,0.08258430185962433,FALSE,-0.07440970524898019
30,0.39,0.5,0.35459671859571307,0.3488799468335607,FALSE,-0.029790036530057885
30,0.39,1,0.5068482513552826,0.46422694912509954,FALSE,-0.05658462298835914
30,0.39,2,0.5296241443747718,0.44582506313543824,FALSE,-0.11227133218800155
30,0.39,4,0.3144597251016894,0.2931555375036676,FALSE,-0.18026473312997704
30,0.39,6,0.1538506328751257,0.1478949682201755,FALSE,-0.11882000383210502
30,0.39,8,0.07183886195375468,0.0801390176911092,FALSE,-0.07338709148660319
31,0.4,0.5,0.3536668222755807,0.38716589193397455,FALSE,-0.06493472790724926
31,0.4,1,0.5040676747736617,0.5404596316636072,FALSE,-0.12460424270283774
31,0.4,2,0.5233228014676815,0.5351035921102537,FALSE,-0.18748163006923704
31,0.4,4,0.305968131843202,0.32727054935826494,FALSE,-0.203967961381602
31,0.4,6,0.14706533518791018,0.1496057311945592,FALSE,-0.11614617493293741
31,0.4,8,0.06737790225077284,0.056562608988330904,FALSE,-0.04833565553922016
32,0.41000000000000003,0.5,0.3527400960996289,0.2992874563637624,FALSE,0.01934201711109659
32,0.41000000000000003,1,0.501306455872673,0.4755262268034971,FALSE,-0.06907942943208066
32,0.41000000000000003,2,0.5171124936769264,0.4641508632175943,FALSE,-0.13261595819142927
32,0.41000000000000003,4,0.2977362769528097,0.2492878970523001,FALSE,-0.13784696335332441
32,0.41000000000000003,6,0.14060372676382182,0.16251913618724273,FALSE,-0.13403550917194945
32,0.41000000000000003,8,0.06320812572758253,0.059534162275296135,FALSE,-0.05297455424623573
33,0.42000000000000004,0.5,0.351816528030265,0.344810317560523,FALSE,-0.028334795161556816
33,0.42000000000000004,1,0.4985644459372663,0.46188553416509925,FALSE,-0.06099559796038082
33,0.42000000000000004,2,0.5109917934352879,0.4594735430046269,FALSE,-0.13719974974949284
33,0.42000000000000004,4,0.2897557537080617,0.19458418164193536,FALSE,-0.08961556864311819
33,0.42000000000000004,6,0.13444974926356215,0.11628937215729594,FALSE,-0.09037155705841485
33,0.42000000000000004,8,0.059309993649717306,0.060238947145524975,FALSE,-0.05448961132231679
34,0.43000000000000005,0.5,0.35089610607840954,0.44476955231021703,FALSE,-0.1276596423716716
34,0.43000000000000005,1,0.4958414974594285,0.4751790191440275,FALSE,-0.07265882648500234
34,0.43000000000000005,2,0.5049592966335721,0.5199215878739805,FALSE,-0.19495239133152983
34,0.43000000000000005,4,0.2820184368820334,0.2245197657000943,FALSE,-0.11769858207585443
34,0.43000000000000005,6,0.1285881611336476,0.11642101188295974,FALSE,-0.08978160100722528
34,0.43000000000000005,8,0.05566530298238289,0.06838607973504753,FALSE,-0.0624130364536942
35,0.44000000000000006,0.5,0.34997881830329475,0.459459273475834,FALSE,-0.14478754190518786
35,0.44000000000000006,1,0.49313746412803394,0.47432503175755336,FALSE,-0.07805153289401219
35,0.44000000000000006,2,0.49901362222315837,0.6362790151789424,FALSE,-0.32157452767148514
35,0.44000000000000006,4,0.2745164730969934,0.32376620620977836,FALSE,-0.22391145512997285
35,0.44000000000000006,6,0.12300449532092798,0.09445827307533125,FALSE,-0.07049721019844214
35,0.44000000000000006,8,0.05225709382140978,0.04827549722302933,FALSE,-0.04312174083593336
36,0.45,0.5,0.3490646528122611,0.32201769635459054,FALSE,-0.007939831256989195
36,0.45,1,0.4904522008187836,0.47303529648582954,FALSE,-0.0782744698665022
36,0.45,2,0.4931534118254298,0.5250891388968928,FALSE,-0.2128408727136159
36,0.45,4,0.267242271514277,0.25048358075013,FALSE,-0.15225486016855688
36,0.45,6,0.11768501920560619,0.11515636615412743,FALSE,-0.09180427666010343
36,0.45,8,0.04906956330798191,0.048148701246806945,FALSE,-0.04317617343708448
