ID,alpha,t,y_true,y,train,err
11,0.2,2,0.6687309534987833,0.5714570599121087,FALSE,-0.06439366743963292
11,0.2,4,0.5387666565356092,0.4441636461640561,FALSE,-0.1589253112435003
11,0.2,6,0.3733943246694196,0.26942039365608755,FALSE,-0.13796562510480248
11,0.2,8,0.2519513192084411,0.2684034900140989,FALSE,-0.21067559044264378
12,0.21000000000000002,0.5,0.3718909656628254,0.40052564630897536,FALSE,-0.05318611178706877
12,0.21000000000000002,1,0.5603858288591705,0.4382622149287634,FALSE,0.047185944252427336
12,0.21000000000000002,2,0.6603943500992963,0.5934646212138052,FALSE,-0.11094590779670206
12,0.21000000000000002,4,0.5232846639751209,0.4276778468047445,FALSE,-0.17289537598905536
12,0.21000000000000002,6,0.35591806876342263,0.3681951250083625,FALSE,-0.2590689818501919
12,0.21000000000000002,8,0.2354917891284904,0.23883394384251383,FALSE,-0.19456519511457598
13,0.22,0.5,0.3709018917742241,0.3193670531877078,FALSE,0.03221839591826737
13,0.22,1,0.5572299446038925,0.7663872678001981,FALSE,-0.2684642919840283
13,0.22,2,0.652180945957088,0.8157543896225722,FALSE,-0.30598536319609454
13,0.22,4,0.5082913753754451,0.5987136110646039,FALSE,-0.30996566825940675
13,0.22,6,0.3393032689604923,0.45353730838066486,FALSE,-0.31938424856404213
13,0.22,8,0.22014025794249745,0.18182364826516284,FALSE,-0.12238697272355233
14,0.23,0.5,0.36991621323921803,0.36081860578399944,FALSE,-0.0114193591386347
14,0.23,1,0.5540963134180411,0.5389673907822873,FALSE,-0.047493293530028347
14,0.23,2,0.644088782169238,0.645070689851966,FALSE,-0.14950724428151274
14,0.23,4,0.4937706522023116,0.5224810309794347,FALSE,-0.2517614209108726
14,0.23,6,0.32350623491310404,0.3124924956153411,FALSE,-0.19188016076321227
14,0.23,8,0.2058207317909327,0.2164571425258706,FALSE,-0.165390442435559
15,0.24000000000000002,0.5,0.368933917111216,0.40667285453878615,FALSE,-0.06205950230439626
15,0.24000000000000002,1,0.550984763019883,0.6177606491868306,FALSE,-0.14020978887076
15,0.24000000000000002,2,0.6361159323283266,0.5811287417347012,FALSE,-0.11535327196239037
15,0.24000000000000002,4,0.4797069040610235,0.5406956329168516,FALSE,-0.305464219684213
15,0.24000000000000002,6,0.30848553487559915,0.2705209969665873,FALSE,-0.17481506841049044
15,0.24000000000000002,8,0.1924624993453258,0.20815681053399177,FALSE,-0.171435022962258
16,0.25,0.5,0.36795499049594926,0.38418645904057347,FALSE,-0.0398536983688773
16,0.25,1,0.5478951225332834,0.5048432332924507,FALSE,-0.028100646847699067
16,0.25,2,0.6282605019680276,0.6793895659066053,FALSE,-0.21530745934123005
16,0.25,4,0.4660850697102775,0.4732141515430622,FALSE,-0.23990899139756752
16,0.25,6,0.2942018772956846,0.25811581100035264,FALSE,-0.16369460040534933
16,0.25,8,0.17999976081161356,0.1834340402081116,FALSE,-0.14741281900246841
17,0.26,0.5,0.36697942055125393,0.35316849456109756,FALSE,-0.008889486076521043
17,0.26,1,0.5448272224758431,0.7093858383129881,FALSE,-0.23279834817187225
17,0.26,2,0.6205206280183535,0.6725880054600251,FALSE,-0.20883194014269651
17,0.26,4,0.4528905987433054,0.4200492380337716,FALSE,-0.18711764575202042
17,0.26,6,0.280617998681214,0.32150136437338755,FALSE,-0.2273313090600646
17,0.26,8,0.1683712832036215,0.12050313803451414,FALSE,-0.08462015160659134
18,0.27,0.5,0.36600719448685065,0.3117291089359559,FALSE,0.031134444701309837
18,0.27,1,0.5417808947471381,0.5193508001759094,FALSE,-0.04682520179223624
18,0.27,2,0.6128944782703794,0.8125132019483167,FALSE,-0.3571996934172414
18,0.27,4,0.4401094339126095,0.3737531564451949,FALSE,-0.15026414828760104
18,0.27,6,0.2676985574067785,0.2606879138112166,FALSE,-0.17270426642330333
18,0.27,8,0.1575200800139178,0.16370488425032192,FALSE,-0.1311342410706914
19,0.28,0.5,0.36503829956412837,0.48207171605312543,FALSE,-0.1430055296914388
19,0.28,1,0.5387559726170599,0.6094019187524847,FALSE,-0.14766281741259896
19,0.28,2,0.6053802508502807,0.5869094787707987,FALSE,-0.15354140050141407
19,0.28,4,0.427727994075424,0.45245483965420735,FALSE,-0.2524086302421856
19,0.28,6,0.25541003314269944,0.2755886762306024,FALSE,-0.20222804845116332
19,0.28,8,0.14739311354354206,0.15714411098123882,FALSE,-0.13201289991478418
20,0.29000000000000004,0.5,0.3640727230959266,0.34494147787952095,FALSE,-0.01030105699103955
20,0.29000000000000004,1,0.5357522907142576,0.5503536683754429,FALSE,-0.10098201586596046
20,0.29000000000000004,2,0.5979761737025202,0.5645033200924936,FALSE,-0.15545059555854626
20,0.29000000000000004,4,0.41573315773784664,0.40374109574054684,FALSE,-0.22782454868678917
20,0.29000000000000004,6,0.2437206316060993,0.2888208756851108,FALSE,-0.22936572648859888
20,0.29000000000000004,8,0.13794101827670283,0.1705297150354418,FALSE,-0.15190823875992843
21,0.30000000000000004,0.5,0.3631104524463206,0.35867088812750547,FALSE,-0.019836653201712202
21,0.30000000000000004,1,0.5327696850146794,0.41165969541743896,FALSE,0.049426405311123946
21,0.30000000000000004,2,0.5906805040820197,0.6245661554190446,FALSE,-0.19250187804480257
21,0.30000000000000004,4,0.4041122471763826,0.33651109104876725,FALSE,-0.13780179351120642
21,0.30000000000000004,6,0.23260019434988594,0.1780310319320948,FALSE,-0.10546796079565171
21,0.30000000000000004,8,0.12911784380215707,0.09377049052579349,FALSE,-0.06902622986727512
22,0.31,0.5,0.362151475030406,0.271810684914501,FALSE,0.06431703647545965
22,0.31,1,0.529807992830213,0.5069184299753783,FALSE,-0.05341532914953625
22,0.31,2,0.5834915280551621,0.45435031194342457,FALSE,-0.03727592850238876
22,0.31,4,0.3928530131164007,0.5209430136779931,FALSE,-0.33728023491816206
22,0.31,6,0.22202011332076954,0.2630639359850985,FALSE,-0.19927613534638453
22,0.31,8,0.12088081589028038,0.11970028510032027,FALSE,-0.09911446676896521
23,0.32,0.5,0.3611957783140851,0.3370264785792138,FALSE,-0.004993346972080736
23,0.32,1,0.5268670527974244,0.6796377387921806,FALSE,-0.2374477402554909
23,0.32,2,0.5764075600094645,0.6541844619415212,FALSE,-0.258832810574953
23,0.32,4,0.38194361994773524,0.32622425070429106,FALSE,-0.16305085073959777
23,0.32,6,0.21195324993188794,0.24328892721914389,FALSE,-0.19068098847689718
23,0.32,8,0.1131901144344077,0.13609309214317503,FALSE,-0.12044822933487676
24,0.33,0.5,0.36024334981385436,0.5771437600445347,FALSE,-0.24947444080502745
24,0.33,1,0.5239467048663937,0.4458546514443567,FALSE,-0.015517206274597243
24,0.33,2,0.5694269421717709,0.5596354731739058,FALSE,-0.18624838801046187
24,0.33,4,0.3713726314583823,0.38665043738012955,FALSE,-0.24268324295479748
24,0.33,6,0.20237385840929326,0.20194782149176457,FALSE,-0.15900414271321398
24,0.33,8,0.10600866705743812,0.11944267432321183,FALSE,-0.10772053609202485
25,0.33999999999999997,0.5,0.35929417709659134,0.5008276751214827,FALSE,-0.17383836240672468
25,0.33999999999999997,1,0.5210467902896477,0.4027227711966612,FALSE,0.02578818052615514
25,0.33999999999999997,2,0.5625480441348135,0.5618366206252212,FALSE,-0.1917568888681172
25,0.33999999999999997,4,0.36112899706791174,0.30900927082201146,FALSE,-0.16779463447756898
25,0.33999999999999997,6,0.19325751318448414,0.1639195268184564,FALSE,-0.12228918783733299
25,0.33999999999999997,8,0.09930195727045525,0.11860075310675773,FALSE,-0.1073824886405343
26,0.35,0.5,0.35834824777934443,0.43054998154774793,FALSE,-0.10402257753420747
26,0.35,1,0.5181671516111863,0.4971877629636918,FALSE,-0.06991761694232274
26,0.35,2,0.5557692623919951,0.45779053927215235,FALSE,-0.08995789780761389
26,0.35,4,0.35120203854288046,0.2886097258768964,FALSE,-0.14926512047715085
26,0.35,6,0.18458104011740858,0.16878531029394503,FALSE,-0.12804675844930588
26,0.35,8,0.09303784614971608,0.11039380592081423,FALSE,-0.09951733293302445
27,0.36,0.5,0.3574055495291228,0.34353810768395837,FALSE,-0.016922978965043935
27,0.36,1,0.5153076326556074,0.4608832219636909,FALSE,-0.033377331563080655
27,0.36,2,0.5490890198802484,0.5196504949343764,FALSE,-0.15139055569961712
27,0.36,4,0.3415814371771681,0.27812010151404376,FALSE,-0.13841919799442298
27,0.36,6,0.1763224513459315,0.15345430215079425,FALSE,-0.11254545258556561
27,0.36,8,0.08718640657223627,0.09129674202362922,FALSE,-0.08035483695830735
28,0.37,0.5,0.3564660700626861,0.30596832825518683,FALSE,0.016400737650991076
28,0.37,1,0.5124680785173211,0.5230291111403252,FALSE,-0.10680138650773535
28,0.37,2,0.542505765530828,0.6254567659043495,FALSE,-0.2771546560853756
28,0.37,4,0.3322572214207596,0.3159338210291183,FALSE,-0.19205898496484913
28,0.37,6,0.1684608835687169,0.12487790193850194,FALSE,-0.09114474525741449
28,0.37,8,0.08171976911876717,0.08155916476388893,FALSE,-0.07322792163057996
29,0.38,0.5,0.35552979714633687,0.3686699990298191,FALSE,-0.04646293471347801
29,0.38,1,0.5096483355498606,0.5222805920025928,FALSE,-0.10648249506375296
29,0.38,2,0.5360179738278977,0.5709134407903806,FALSE,-0.22336909184846002
29,0.38,4,0.3232197549410977,0.3073162340921159,FALSE,-0.18403788412477157
29,0.38,6,0.16097653957882432,0.15159590846081325,FALSE,-0.11813094303270197
29,0.38,8,0.07661197881660622,0.08258430185962433,FALSE,-0.0743497086201856
30,0.39,0.5,0.35459671859571307,0.3488799468335607,FALSE,-0.029814282180097827
30,0.39,1,0.5068482513552826,0.46422694912509954,FALSE,-0.05664117209816932
30,0.39,2,0.5296241443747718,0.44582506313543824,FALSE,-0.11234468500705386
30,0.39,4,0.3144597251016894,0.2931555375036676,FALSE,-0.18028422190441978
30,0.39,6,0.1538506328751257,0.1478949682201755,FALSE,-0.118813710449646
30,0.39,8,0.07183886195375468,0.0801390176911092,FALSE,-0.07338020466220142
31,0.4,0.5,0.3536668222755807,0.38716589193397455,FALSE,-0.06485008434902129
31,0.4,1,0.5040676747736617,0.5404596316636072,FALSE,-0.12437590803065349
31,0.4,2,0.5233228014676815,0.5351035921102537,FALSE,-0.18706523727345603
31,0.4,4,0.305968131843202,0.32727054935826494,FALSE,-0.2036187013587791
31,0.4,6,0.14706533518791018,0.1496057311945592,FALSE,-0.1159796338270949
31,0.4,8,0.06737790225077284,0.056562608988330904,FALSE,-0.04827232007985901
32,0.41000000000000003,0.5,0.3527400960996289,0.2992874563637624,FALSE,0.01942907312043897
32,0.41000000000000003,1,0.501306455872673,0.4755262268034971,FALSE,-0.06884658800989267
32,0.41000000000000003,2,0.5171124936769264,0.4641508632175943,FALSE,-0.1321993509643709
32,0.41000000000000003,4,0.2977362769528097,0.2492878970523001,FALSE,-0.1375128961693955
32,0.41000000000000003,6,0.14060372676382182,0.16251913618724273,FALSE,-0.1338844294342483
32,0.41000000000000003,8,0.06320812572758253,0.059534162275296135,FALSE,-0.05292042330815938
33,0.42000000000000004,0.5,0.351816528030265,0.344810317560523,FALSE,-0.02827181765976047
33,0.42000000000000004,1,0.4985644459372663,0.46188553416509925,FALSE,-0.06082850464346445
33,0.42000000000000004,2,0.5109917934352879,0.4594735430046269,FALSE,-0.1369057352211289
33,0.42000000000000004,4,0.2897557537080617,0.19458418164193536,FALSE,-0.08938807805084006
33,0.42000000000000004,6,0.13444974926356215,0.11628937215729594,FALSE,-0.0902725429644919
33,0.42000000000000004,8,0.059309993649717306,0.060238947145524975,FALSE,-0.05445554111136191
34,0.43000000000000005,0.5,0.35089610607840954,0.44476955231021703,FALSE,-0.12759091857480315
34,0.43000000000000005,1,0.4958414974594285,0.4751790191440275,FALSE,-0.07247122488073555
34,0.43000000000000005,2,0.5049592966335721,0.5199215878739805,FALSE,-0.19460479397732985
34,0.43000000000000005,4,0.2820184368820334,0.2245197657000943,FALSE,-0.11740527443922655
34,0.43000000000000005,6,0.1285881611336476,0.11642101188295974,FALSE,-0.08964461619716711
34,0.43000000000000005,8,0.05566530298238289,0.06838607973504753,FALSE,-0.062363035431774565
35,0.44000000000000006,0.5,0.34997881830329475,0.459459273475834,FALSE,-0.14468566434196017
35,0.44000000000000006,1,0.49313746412803394,0.47432503175755336,FALSE,-0.07778431103671461
35,0.44000000000000006,2,0.49901362222315837,0.6362790151789424,FALSE,-0.32111490377585333
35,0.44000000000000006,4,0.2745164730969934,0.32376620620977836,FALSE,-0.2235714219288655
35,0.44000000000000006,6,0.12300449532092798,0.09445827307533125,FALSE,-0.07035560028393156
35,0.44000000000000006,8,0.05225709382140978,0.04827549722302933,FALSE,-0.043075088248580626
36,0.45000000000000007,0.5,0.3490646528122611,0.32201769635459054,FALSE,-0.007824438820285481
36,0.45000000000000007,1,0.49045220081878355,0.4730352964858295,FALSE,-0.07797531254308059
36,0.45000000000000007,2,0.4931534118254298,0.5250891388968928,FALSE,-0.21233789505336104
36,0.45000000000000007,4,0.267242271514277,0.25048358075013,FALSE,-0.15189854163765082
36,0.45000000000000007,6,0.1176850192056062,0.11515636615412748,FALSE,-0.09166183333886757
36,0.45000000000000007,8,0.04906956330798188,0.04814870124680692,FALSE,-0.04313103764751435
37,0.45999999999999996,0.5,0.3481535977605566,0.40721055975219506,FALSE,-0.09448279035529329
37,0.45999999999999996,1,0.487785563584229,0.39612576010778383,FALSE,-0.004780187325034741
37,0.45999999999999996,2,0.48737732934796574,0.5939640504316755,FALSE,-0.2871843493421936
37,0.45999999999999996,4,0.26018849484849355,0.25863832943629883,FALSE,-0.16392757548419062
37,0.45999999999999996,6,0.11261669663513771,0.11785200800552545,FALSE,-0.09577912323828211
37,0.45999999999999996,8,0.046087985569119826,0.045767163240978785,FALSE,-0.0411639464308968
38,0.47,0.5,0.3472456413511361,0.35493003319816613,FALSE,-0.04395673329628575
38,0.47,1,0.4851374096438839,0.6193088278057886,FALSE,-0.2323839619905537
38,0.47,2,0.48168406060737445,0.553321747126402,FALSE,-0.2535646454192704
38,0.47,4,0.2533480506946221,0.25424971477021835,FALSE,-0.1639848845522094
38,0.47,6,0.1077871519476849,0.10992080063746082,FALSE,-0.08943862240344543
38,0.47,8,0.04329863725848018,0.041053200422471056,FALSE,-0.03690182152706632
39,0.48,0.5,0.34634077183446155,0.4167106055587995,FALSE,-0.10813410427051712
39,0.48,1,0.48250759737442006,0.4431060521343046,FALSE,-0.06216755783466743
39,0.48,2,0.47607231295865254,0.48454152552010404,FALSE,-0.19412634041721097
39,0.48,4,0.24671408315695378,0.22904134360822445,FALSE,-0.14447827889754
39,0.48,6,0.10318463587974493,0.08588528784153072,FALSE,-0.06736731967305631
39,0.48,8,0.040688728302283476,0.05786013582547147,FALSE,-0.054245270815215324
40,0.49,0.5,0.3454389775083033,0.3084349685724089,FALSE,-0.0031418218373715757
40,0.49,1,0.4798959862999486,0.5389630733289378,FALSE,-0.16613332642663206
40,0.49,2,0.4705408149309547,0.5225554701116281,FALSE,-0.24450887877639244
40,0.49,4,0.2402799647692369,0.2666414718885908,FALSE,-0.1892832737410466
40,0.49,6,0.09879799325820393,0.10359026067684766,FALSE,-0.08743780475849156
40,0.49,8,0.038246337483270144,0.04422845377462892,FALSE,-0.041228517682567
41,0.5,0.5,0.34454024671754285,0.38432317318576287,FALSE,-0.07875474972539476
41,0.5,1,0.4773024370823822,0.497814238355626,FALSE,-0.12430833668519421
41,0.5,2,0.46508831586965926,0.5001015915670596,FALSE,-0.22103495016887278
41,0.5,4,0.23403928869575705,0.3074891896836943,FALSE,-0.2295501635090928
41,0.5,6,0.09461663238239518,0.08682551320258741,FALSE,-0.07048682426030368
41,0.5,8,0.03596035252166333,0.03931919679140536,FALSE,-0.0362720285149262
