ID,alpha,t,y_true,y,train,err
21,0.30000000000000004,6,0.23260019434988594,0.1780310319320948,FALSE,-0.09660872147881985
21,0.30000000000000004,8,0.12911784380215707,0.09377049052579349,FALSE,-0.05654230042105233
21,0.30000000000000004,10,0.07105952634014491,0.0924059394016671,FALSE,-0.07307682642911034
21,0.30000000000000004,12,0.03902511176419888,0.04317789180872519,FALSE,-0.031871185234362144
22,0.31,2,0.5834915280551621,0.45435031194342457,FALSE,-0.028006247860367064
22,0.31,4,0.3928530131164007,0.5209430136779931,FALSE,-0.31069876118514006
22,0.31,6,0.22202011332076954,0.2630639359850985,FALSE,-0.16980266489527762
22,0.31,8,0.12088081589028038,0.11970028510032027,FALSE,-0.07495048403661275
22,0.31,10,0.0652229021214425,0.06880336831866776,FALSE,-0.044679800185197585
22,0.31,12,0.035112787874402605,0.04159029158189759,FALSE,-0.02712736487782742
23,0.32,2,0.5764075600094645,0.6541844619415212,FALSE,-0.1232991443528183
23,0.32,4,0.38194361994773524,0.32622425070429106,FALSE,0.018865569771865494
23,0.32,6,0.21195324993188794,0.24328892721914389,FALSE,-0.03696172647722985
23,0.32,8,0.1131901144344077,0.13609309214317503,FALSE,-0.0054737559920920555
23,0.32,10,0.05987765301265255,0.06561650318943917,FALSE,0.02309805969524956
23,0.32,12,0.03159920166578911,0.028175835943230584,FALSE,0.035743299965886904
24,0.33,2,0.5694269421717709,0.5596354731739058,FALSE,-0.07536080074064413
24,0.33,4,0.3713726314583823,0.38665043738012955,FALSE,-0.1045955747754757
24,0.33,6,0.20237385840929326,0.20194782149176457,FALSE,-0.050944784646113454
24,0.33,8,0.10600866705743812,0.11944267432321183,FALSE,-0.032602318600005294
24,0.33,10,0.05498174249474255,0.04413804528382358,FALSE,0.01044745176122304
24,0.33,12,0.02844323892426613,0.024914068587908296,FALSE,0.012045805727762492
25,0.33999999999999997,2,0.5625480441348135,0.5618366206252212,FALSE,-0.1213101703701662
25,0.33999999999999997,4,0.36112899706791174,0.30900927082201146,FALSE,-0.08227794908263157
25,0.33999999999999997,6,0.19325751318448414,0.1639195268184564,FALSE,-0.058379513652783176
25,0.33999999999999997,8,0.09930195727045525,0.11860075310675773,FALSE,-0.06564313682176415
25,0.33999999999999997,10,0.050496772773581236,0.05242504100521049,FALSE,-0.022892550839636743
25,0.33999999999999997,12,0.02560806278841205,0.020090430313221032,FALSE,-0.002006725554821805
26,0.35,2,0.5557692623919951,0.45779053927215235,FALSE,0.0181428218751033
26,0.35,4,0.35120203854288046,0.2886097258768964,FALSE,-0.016771163049587937
26,0.35,6,0.18458104011740858,0.16878531029394503,FALSE,-0.025820334463287988
26,0.35,8,0.09303784614971608,0.11039380592081423,FALSE,-0.029188842810984043
26,0.35,10,0.04638766691162464,0.040436664345531156,FALSE,0.010330265112918223
26,0.35,12,0.023060665550960598,0.023710526644423434,FALSE,0.010706766652383223
27,0.36,2,0.5490890198802484,0.5196504949343764,FALSE,-0.08828241586855443
27,0.36,4,0.3415814371771681,0.27812010151404376,FALSE,-0.06107583881770568
27,0.36,6,0.1763224513459315,0.15345430215079425,FALSE,-0.05411239827748542
27,0.36,8,0.08718640657223627,0.09129674202362922,FALSE,-0.041550438910854526
27,0.36,10,0.04262237893364076,0.0363003577749736,FALSE,-0.00808334805053764
27,0.36,12,0.02077146770326631,0.02619735058526586,FALSE,-0.0083259779553160225
28,0.37,2,0.542505765530828,0.6254567659043495,FALSE,-0.17796178789321873
28,0.37,4,0.3322572214207596,0.3159338210291183,FALSE,-0.08034517365627314
28,0.37,6,0.1684608835687169,0.12487790193850194,FALSE,-0.01188982604517607
28,0.37,8,0.08171976911876717,0.08155916476388893,FALSE,-0.02282534970357191
28,0.37,10,0.03917162942948715,0.03803865221489908,FALSE,-0.00400606766873009
28,0.37,12,0.01871395921809245,0.0160302135314257,FALSE,0.0056518931165434735
29,0.38,2,0.5360179738278977,0.5709134407903806,FALSE,-0.09872117618095673
29,0.38,4,0.3232197549410977,0.3073162340921159,FALSE,-0.040767158349407015
29,0.38,6,0.16097653957882432,0.15159590846081325,FALSE,-0.013383612873807479
29,0.38,8,0.07661197881660622,0.08258430185962433,FALSE,-0.00514665051881621
29,0.38,10,0.03600866439742438,0.031550607674872035,FALSE,0.016323210687794333
29,0.38,12,0.01686437859850559,0.01834119574134764,FALSE,0.01384723743764227
30,0.39,2,0.5296241443747718,0.44582506313543824,FALSE,-0.011237481967096813
30,0.39,4,0.3144597251016894,0.2931555375036676,FALSE,-0.07293775696441734
30,0.39,6,0.1538506328751257,0.1478949682201755,FALSE,-0.046651562098852274
30,0.39,8,0.07183886195375468,0.0801390176911092,FALSE,-0.029478965463982387
30,0.39,10,0.03310903527219983,0.025179142705181297,FALSE,0.003354122412665515
30,0.39,12,0.015201425696248222,0.015813506747844635,FALSE,0.0020336503841610278
31,0.4,2,0.5233228014676815,0.5351035921102537,FALSE,-0.0490218793958216
31,0.4,4,0.305968131843202,0.32727054935826494,FALSE,-0.04189110679286108
31,0.4,6,0.14706533518791018,0.1496057311945592,FALSE,0.005052698853556251
31,0.4,8,0.06737790225077284,0.056562608988330904,FALSE,0.033688055734392444
31,0.4,10,0.030450398264952824,0.031899396352918975,FALSE,0.02569363556900157
31,0.4,12,0.013706004727777825,0.018339991226011494,FALSE,0.021237933900163344
32,0.41000000000000003,2,0.5171124936769264,0.4641508632175943,FALSE,-0.03927389271100936
32,0.41000000000000003,4,0.2977362769528097,0.2492878970523001,FALSE,-0.03931218204327884
32,0.41000000000000003,6,0.14060372676382182,0.16251913618724273,FALSE,-0.06837163601577369
32,0.41000000000000003,8,0.06320812572758253,0.059534162275296135,FALSE,-0.01351126802467636
32,0.41000000000000003,10,0.028012331308472464,0.027748654252721393,FALSE,-0.0023899603515645036
32,0.41000000000000003,12,0.012360994295652974,0.013957865599886104,FALSE,0.0015604164721879784
33,0.42000000000000004,2,0.5109917934352879,0.4594735430046269,FALSE,-0.027138999096788224
33,0.42000000000000004,4,0.2897557537080617,0.19458418164193536,FALSE,0.02397342226821799
33,0.42000000000000004,6,0.13444974926356215,0.11628937215729594,FALSE,-0.015589578218992673
33,0.42000000000000004,8,0.059309993649717306,0.060238947145524975,FALSE,-0.009528443930074496
33,0.42000000000000004,10,0.025776167052957273,0.02684414425230092,FALSE,0.001951861954227853
33,0.42000000000000004,12,0.011151041561958744,0.011346960743728983,FALSE,0.006800987034924829
34,0.43000000000000005,2,0.5049592966335721,0.5199215878739805,FALSE,-0.05388051600013928
34,0.43000000000000005,4,0.2820184368820334,0.2245197657000943,FALSE,0.033350762975791266
34,0.43000000000000005,6,0.1285881611336476,0.11642101188295974,FALSE,0.013945027295481919
34,0.43000000000000005,8,0.05566530298238289,0.06838607973504753,FALSE,0.0026598315687914593
34,0.43000000000000005,10,0.02372484049550603,0.025205193471208167,FALSE,0.01750320389982669
34,0.43000000000000005,12,0.010062378023334867,0.012801997732522786,FALSE,0.015119578017646197
35,0.44000000000000006,2,0.49901362222315837,0.6362790151789424,FALSE,-0.16334280946197705
35,0.44000000000000006,4,0.2745164730969934,0.32376620620977836,FALSE,-0.05738098322166293
35,0.44000000000000006,6,0.12300449532092798,0.09445827307533125,FALSE,0.04254206313956698
35,0.44000000000000006,8,0.05225709382140978,0.04827549722302933,FALSE,0.027370704354718445
35,0.44000000000000006,10,0.02184274995233206,0.021410880223992654,FALSE,0.024446168824541467
35,0.44000000000000006,12,0.00908265460776046,0.011235851629992917,FALSE,0.01889716658039037
36,0.45,2,0.4931534118254298,0.5250891388968928,FALSE,-0.09586313716735273
36,0.45,4,0.267242271514277,0.25048358075013,FALSE,-0.03532379901344223
36,0.45,6,0.11768501920560619,0.11515636615412743,FALSE,-0.016942195427861538
36,0.45,8,0.04906956330798191,0.048148701246806945,FALSE,8.523844391103633e-4
36,0.45,10,0.020115630197236035,0.026216864037023578,FALSE,0.0013922036085790292
36,0.45,12,0.008200794055016978,0.008897060003721433,FALSE,0.008420200149861345
