ID,alpha,t,y_true,y,train,err
11,0.2,6,0.3733943246694196,0.26942039365608755,FALSE,-0.09544174243012112
11,0.2,8,0.2519513192084411,0.2684034900140989,FALSE,-0.1643371990846275
11,0.2,10,0.16911235413356276,0.18549706092834792,FALSE,-0.11825029829686703
11,0.2,12,0.11338976134632393,0.08299990449910198,FALSE,-0.03664116562670182
12,0.21000000000000002,2,0.6603943500992963,0.5934646212138052,FALSE,-0.15768043488677266
12,0.21000000000000002,4,0.5232846639751209,0.4276778468047445,FALSE,-0.20518016607256098
12,0.21000000000000002,6,0.35591806876342263,0.3681951250083625,FALSE,-0.26440205583808674
12,0.21000000000000002,8,0.2354917891284904,0.23883394384251383,FALSE,-0.18576327211552002
12,0.21000000000000002,10,0.15495066876356886,0.14759820781250702,FALSE,-0.11690599238854821
12,0.21000000000000002,12,0.1018398259964292,0.06866129708189674,FALSE,-0.048903143663746713
13,0.22,2,0.652180945957088,0.8157543896225722,FALSE,-0.25522523435787037
13,0.22,4,0.5082913753754451,0.5987136110646039,FALSE,-0.21093537507973406
13,0.22,6,0.3393032689604923,0.45353730838066486,FALSE,-0.2074550946479262
13,0.22,8,0.22014025794249745,0.18182364826516284,FALSE,-0.018104305084166994
13,0.22,10,0.1419971261956043,0.1627471566305837,FALSE,-0.047181691253112966
13,0.22,12,0.09148092992824707,0.09605856720804856,FALSE,-0.010327691452497768
14,0.23,2,0.644088782169238,0.645070689851966,FALSE,-0.16776422956301043
14,0.23,4,0.4937706522023116,0.5224810309794347,FALSE,-0.24946145161367564
14,0.23,6,0.32350623491310404,0.3124924956153411,FALSE,-0.1690648656680392
14,0.23,8,0.2058207317909327,0.2164571425258706,FALSE,-0.13532757451731625
14,0.23,10,0.13014732960135222,0.1707837708108581,FALSE,-0.12041296371701474
14,0.23,12,0.08218912226920438,0.07453997622634269,FALSE,-0.040695569386527006
15,0.24000000000000002,2,0.6361159323283266,0.5811287417347012,FALSE,-0.04955777876010874
15,0.24000000000000002,4,0.4797069040610235,0.5406956329168516,FALSE,-0.19475527531782158
15,0.24000000000000002,6,0.30848553487559915,0.2705209969665873,FALSE,-0.06374625999512692
15,0.24000000000000002,8,0.1924624993453258,0.20815681053399177,FALSE,-0.07759792532350587
15,0.24000000000000002,10,0.11930599126269736,0.11381652647634301,FALSE,-0.02558419122027959
15,0.24000000000000002,12,0.07385344555497418,0.06482380891220677,FALSE,-0.0016891859526836255
16,0.25,2,0.6282605019680276,0.6793895659066053,FALSE,-0.2122496184942039
16,0.25,4,0.4660850697102775,0.4732141515430622,FALSE,-0.21314886304221942
16,0.25,6,0.2942018772956846,0.25811581100035264,FALSE,-0.1254762319166355
16,0.25,8,0.17999976081161356,0.1834340402081116,FALSE,-0.11049418536092587
16,0.25,10,0.10938613159218175,0.10725698195631692,FALSE,-0.0630905891524124
16,0.25,12,0.06637456554068082,0.06623967354579464,FALSE,-0.03721911158308697
17,0.26,2,0.6205206280183535,0.6725880054600251,FALSE,-0.11972866787506797
17,0.26,4,0.4528905987433054,0.4200492380337716,FALSE,-0.044096099732215364
17,0.26,6,0.280617998681214,0.32150136437338755,FALSE,-0.08742015851863147
17,0.26,8,0.1683712832036215,0.12050313803451414,FALSE,0.03220295376640172
17,0.26,10,0.10030834903320458,0.09298310830217173,FALSE,0.012709635595191945
17,0.26,12,0.059663546226134505,0.07392227623130936,FALSE,0.002983180024063797
18,0.27,2,0.6128944782703794,0.8125132019483167,FALSE,-0.36281156297948536
18,0.27,4,0.4401094339126095,0.3737531564451949,FALSE,-0.1351597452188358
18,0.27,6,0.2676985574067785,0.2606879138112166,FALSE,-0.14502765988782595
18,0.27,8,0.1575200800139178,0.16370488425032192,FALSE,-0.10278333081431829
18,0.27,10,0.09200015453422913,0.09121661613269595,FALSE,-0.0553824382226862
18,0.27,12,0.05364075463922429,0.06538600696287905,FALSE,-0.04218373031438029
19,0.28,2,0.6053802508502807,0.5869094787707987,FALSE,-0.038331446771915086
19,0.28,4,0.427727994075424,0.45245483965420735,FALSE,-0.08325185370354676
19,0.28,6,0.25541003314269944,0.2755886762306024,FALSE,-0.048154198590160235
19,0.28,8,0.14739311354354206,0.15714411098123882,FALSE,-0.010141124551917327
19,0.28,10,0.08439536485479926,0.0874377343941639,FALSE,0.013549333156590107
19,0.28,12,0.04823488157275725,0.04602259871228649,FALSE,0.027003232795663457
20,0.29000000000000004,2,0.5979761737025202,0.5645033200924936,FALSE,-0.08739987179340707
20,0.29000000000000004,4,0.41573315773784664,0.40374109574054684,FALSE,-0.130356421833438
20,0.29000000000000004,6,0.2437206316060993,0.2888208756851108,FALSE,-0.1447498557476587
20,0.29000000000000004,8,0.13794101827670283,0.1705297150354418,FALSE,-0.08880998756860739
20,0.29000000000000004,10,0.07743354947414752,0.0590689234664964,FALSE,-0.00827373845239981
20,0.29000000000000004,12,0.04338206594422216,0.040328651682077526,FALSE,-0.006225411352508402
21,0.30000000000000004,2,0.5906805040820197,0.6245661554190446,FALSE,-0.2156678627754522
21,0.30000000000000004,4,0.4041122471763826,0.33651109104876725,FALSE,-0.14682691856866842
21,0.30000000000000004,6,0.23260019434988594,0.1780310319320948,FALSE,-0.10021140517963732
21,0.30000000000000004,8,0.12911784380215707,0.09377049052579349,FALSE,-0.059409761391854284
21,0.30000000000000004,10,0.07105952634014491,0.0924059394016671,FALSE,-0.0751897318888115
21,0.30000000000000004,12,0.03902511176419888,0.04317789180872519,FALSE,-0.03340424816409379
22,0.31,2,0.5834915280551621,0.45435031194342457,FALSE,-0.02768024522270919
22,0.31,4,0.3928530131164007,0.5209430136779931,FALSE,-0.309542519575931
22,0.31,6,0.22202011332076954,0.2630639359850985,FALSE,-0.16830814320464071
22,0.31,8,0.12088081589028038,0.11970028510032027,FALSE,-0.07352200605035843
22,0.31,10,0.0652229021214425,0.06880336831866776,FALSE,-0.04347349900260122
22,0.31,12,0.035112787874402605,0.04159029158189759,FALSE,-0.02616630996088708
23,0.32,2,0.5764075600094645,0.6541844619415212,FALSE,-0.12220902608232109
23,0.32,4,0.38194361994773524,0.32622425070429106,FALSE,0.020498918496952873
23,0.32,6,0.21195324993188794,0.24328892721914389,FALSE,-0.0353648154975756
23,0.32,8,0.1131901144344077,0.13609309214317503,FALSE,-0.0041308616893373585
23,0.32,10,0.05987765301265255,0.06561650318943917,FALSE,0.02411443215381645
23,0.32,12,0.03159920166578911,0.028175835943230584,FALSE,0.03641527861356737
24,0.33,2,0.5694269421717709,0.5596354731739058,FALSE,-0.07822411780359982
24,0.33,4,0.3713726314583823,0.38665043738012955,FALSE,-0.10764026806026568
24,0.33,6,0.20237385840929326,0.20194782149176457,FALSE,-0.05296639324067072
24,0.33,8,0.10600866705743812,0.11944267432321183,FALSE,-0.033767475496668024
24,0.33,10,0.05498174249474255,0.04413804528382358,FALSE,0.009825180176586781
24,0.33,12,0.02844323892426613,0.024914068587908296,FALSE,0.011753460674116855
25,0.33999999999999997,2,0.5625480441348135,0.5618366206252212,FALSE,-0.12324271780603217
25,0.33999999999999997,4,0.36112899706791174,0.30900927082201146,FALSE,-0.08380303778645545
25,0.33999999999999997,6,0.19325751318448414,0.1639195268184564,FALSE,-0.05885306086756484
25,0.33999999999999997,8,0.09930195727045525,0.11860075310675773,FALSE,-0.06545244474599221
25,0.33999999999999997,10,0.050496772773581236,0.05242504100521049,FALSE,-0.022408068255988303
25,0.33999999999999997,12,0.02560806278841205,0.020090430313221032,FALSE,-0.0014355697415782754
26,0.35,2,0.5557692623919951,0.45779053927215235,FALSE,0.016670179843010623
26,0.35,4,0.35120203854288046,0.2886097258768964,FALSE,-0.01995059198125259
26,0.35,6,0.18458104011740858,0.16878531029394503,FALSE,-0.029656522711829288
26,0.35,8,0.09303784614971608,0.11039380592081423,FALSE,-0.032986136378166095
26,0.35,10,0.04638766691162464,0.040436664345531156,FALSE,0.0068527240412973285
26,0.35,12,0.023060665550960598,0.023710526644423434,FALSE,0.007612410634814904
27,0.36,2,0.5490890198802484,0.5196504949343764,FALSE,-0.09011509045824105
27,0.36,4,0.3415814371771681,0.27812010151404376,FALSE,-0.06325371217331538
27,0.36,6,0.1763224513459315,0.15345430215079425,FALSE,-0.05603737988362226
27,0.36,8,0.08718640657223627,0.09129674202362922,FALSE,-0.04326673134345461
27,0.36,10,0.04262237893364076,0.0363003577749736,FALSE,-0.009650918983037214
27,0.36,12,0.02077146770326631,0.02619735058526586,FALSE,-0.009760076907178698
28,0.37,2,0.542505765530828,0.6254567659043495,FALSE,-0.17941434003509207
28,0.37,4,0.3322572214207596,0.3159338210291183,FALSE,-0.08305935551439753
28,0.37,6,0.1684608835687169,0.12487790193850194,FALSE,-0.014885842455280542
28,0.37,8,0.08171976911876717,0.08155916476388893,FALSE,-0.025638018334413384
28,0.37,10,0.03917162942948715,0.03803865221489908,FALSE,-0.0065078661896388265
28,0.37,12,0.01871395921809245,0.0160302135314257,FALSE,0.003460532931787072
29,0.38,2,0.5360179738278977,0.5709134407903806,FALSE,-0.10338459896791076
29,0.38,4,0.3232197549410977,0.3073162340921159,FALSE,-0.047250867833272356
29,0.38,6,0.16097653957882432,0.15159590846081325,FALSE,-0.019473402985127796
29,0.38,8,0.07661197881660622,0.08258430185962433,FALSE,-0.010463853904613627
29,0.38,10,0.03600866439742438,0.031550607674872035,FALSE,0.011686919708733107
29,0.38,12,0.01686437859850559,0.01834119574134764,FALSE,0.009756243439849833
30,0.39,2,0.5296241443747718,0.44582506313543824,FALSE,-0.013634874834173444
30,0.39,4,0.3144597251016894,0.2931555375036676,FALSE,-0.07668727515029305
30,0.39,6,0.1538506328751257,0.1478949682201755,FALSE,-0.050608061519156276
30,0.39,8,0.07183886195375468,0.0801390176911092,FALSE,-0.03321376030493145
30,0.39,10,0.03310903527219983,0.025179142705181297,FALSE,-2.152074822413561e-6
30,0.39,12,0.015201425696248222,0.015813506747844635,FALSE,-9.011926093219833e-4
31,0.4,2,0.5233228014676815,0.5351035921102537,FALSE,-0.050155205226896635
31,0.4,4,0.305968131843202,0.32727054935826494,FALSE,-0.044229388798678264
31,0.4,6,0.14706533518791018,0.1496057311945592,FALSE,0.0022734580365249895
31,0.4,8,0.06737790225077284,0.056562608988330904,FALSE,0.030939591257707847
31,0.4,10,0.030450398264952824,0.031899396352918975,FALSE,0.023169608729895166
31,0.4,12,0.013706004727777825,0.018339991226011494,FALSE,0.018990158998504692
32,0.41000000000000003,2,0.5171124936769264,0.4641508632175943,FALSE,-0.04185093171245191
32,0.41000000000000003,4,0.2977362769528097,0.2492878970523001,FALSE,-0.043372479220467074
32,0.41000000000000003,6,0.14060372676382182,0.16251913618724273,FALSE,-0.07222197687947927
32,0.41000000000000003,8,0.06320812572758253,0.059534162275296135,FALSE,-0.016618847568012882
32,0.41000000000000003,10,0.028012331308472464,0.027748654252721393,FALSE,-0.004758976977121012
32,0.41000000000000003,12,0.012360994295652974,0.013957865599886104,FALSE,-2.1584708046408526e-4
33,0.42000000000000004,2,0.5109917934352879,0.4594735430046269,FALSE,-0.029931291082429926
33,0.42000000000000004,4,0.2897557537080617,0.19458418164193536,FALSE,0.019254058436542088
33,0.42000000000000004,6,0.13444974926356215,0.11628937215729594,FALSE,-0.020422095319258877
33,0.42000000000000004,8,0.059309993649717306,0.060238947145524975,FALSE,-0.0137491713928602
33,0.42000000000000004,10,0.025776167052957273,0.02684414425230092,FALSE,-0.001528673891869335
33,0.42000000000000004,12,0.011151041561958744,0.011346960743728983,FALSE,0.003982367533554542
34,0.43000000000000005,2,0.5049592966335721,0.5199215878739805,FALSE,-0.051898320936130705
34,0.43000000000000005,4,0.2820184368820334,0.2245197657000943,FALSE,0.036849831503806656
34,0.43000000000000005,6,0.1285881611336476,0.11642101188295974,FALSE,0.01756779579164789
34,0.43000000000000005,8,0.05566530298238289,0.06838607973504753,FALSE,0.005834362475471517
34,0.43000000000000005,10,0.02372484049550603,0.025205193471208167,FALSE,0.02014036848984254
34,0.43000000000000005,12,0.010062378023334867,0.012801997732522786,FALSE,0.017291912833136653
35,0.44000000000000006,2,0.49901362222315837,0.6362790151789424,FALSE,-0.16481080219818936
35,0.44000000000000006,4,0.2745164730969934,0.32376620620977836,FALSE,-0.05863528366088995
35,0.44000000000000006,6,0.12300449532092798,0.09445827307533125,FALSE,0.04199994408665872
35,0.44000000000000006,8,0.05225709382140978,0.04827549722302933,FALSE,0.027286341200169883
35,0.44000000000000006,10,0.02184274995233206,0.021410880223992654,FALSE,0.024581812339925763
35,0.44000000000000006,12,0.00908265460776046,0.011235851629992917,FALSE,0.0191306464506268
36,0.45000000000000007,2,0.4931534118254298,0.5250891388968928,FALSE,-0.0972138977672371
36,0.45000000000000007,4,0.267242271514277,0.25048358075013,FALSE,-0.03881671432155593
36,0.45000000000000007,6,0.1176850192056062,0.11515636615412748,FALSE,-0.02102053624586325
36,0.45000000000000007,8,0.04906956330798188,0.04814870124680692,FALSE,-0.0028641866480393
36,0.45000000000000007,10,0.020115630197236025,0.026216864037023568,FALSE,-0.001714513358111221
36,0.45000000000000007,12,0.008200794055016978,0.008897060003721433,FALSE,0.0058870884055056485
37,0.45999999999999996,2,0.48737732934796574,0.5939640504316755,FALSE,-0.18296825452395918
37,0.45999999999999996,4,0.26018849484849355,0.25863832943629883,FALSE,-0.0660587548246133
37,0.45999999999999996,6,0.11261669663513771,0.11785200800552545,FALSE,-0.03760490893783902
37,0.45999999999999996,8,0.046087985569119826,0.045767163240978785,FALSE,-0.009684107571903357
37,0.45999999999999996,10,0.018530436694205742,0.02993423401834991,FALSE,-0.011583058704895528
37,0.45999999999999996,12,0.007406858758772392,0.006801572953993334,FALSE,0.0036861442638019054
38,0.47,2,0.48168406060737445,0.553321747126402,FALSE,-0.042197655444811084
38,0.47,4,0.2533480506946221,0.25424971477021835,FALSE,0.0627238443485618
38,0.47,6,0.1077871519476849,0.10992080063746082,FALSE,0.0705065512087576
38,0.47,8,0.04329863725848018,0.041053200422471056,FALSE,0.06822052667711706
38,0.47,10,0.017075239947044032,0.023042574423620926,FALSE,0.04851149667415077
38,0.47,12,0.00669193244126044,0.006830102348951163,FALSE,0.04324100685314041
39,0.48,2,0.47607231295865254,0.48454152552010404,FALSE,-0.04544419763669278
39,0.48,4,0.24671408315695378,0.22904134360822445,FALSE,-0.004452599067879727
39,0.48,6,0.10318463587974493,0.08588528784153072,FALSE,0.01773989748967738
39,0.48,8,0.040688728302283476,0.05786013582547147,FALSE,-0.00633788139704061
39,0.48,10,0.015739129075495278,0.021676724752621165,FALSE,0.0068565337625836175
39,0.48,12,0.006048014204021371,0.005262312851891353,FALSE,0.012148168924069641
40,0.49,2,0.4705408149309547,0.5225554701116281,FALSE,-0.06509750585836778
40,0.49,4,0.2402799647692369,0.2666414718885908,FALSE,-0.018280524723012965
40,0.49,6,0.09879799325820393,0.10359026067684766,FALSE,0.01994580736533192
40,0.49,8,0.038246337483270144,0.04422845377462892,FALSE,0.022361162669409396
40,0.49,10,0.014512123806199711,0.01089962259022967,FALSE,0.028920278000865458
40,0.49,12,0.005467923652320619,0.004491245211964563,FALSE,0.02152838849271566
41,0.5,2,0.46508831586965926,0.5001015915670596,FALSE,-0.037299916764102936
41,0.5,4,0.23403928869575705,0.3074891896836943,FALSE,-0.051770564030452854
41,0.5,6,0.09461663238239518,0.08682551320258741,FALSE,0.04323132729121409
41,0.5,8,0.03596035252166333,0.03931919679140536,FALSE,0.032406107831174445
41,0.5,10,0.013385094138645965,0.01199189984034662,FALSE,0.031761048966508026
41,0.5,12,0.004945215928626061,0.004577326219470755,FALSE,0.024470958100727747
